COD_DISBAR,BARRIOS,ANIO,LATITUD,LONGITUD,num_hospedajes,num_terrazas,num_personas_entre_15_a_44_anios,num_personas_desempleadas,num_personas_con_educacion_superior,num_personas_extranjeras,media_personas_por_vivienda,precio_vivienda_usadas_euro_m2,valor_renta_media,Clase
11,PALACIO,2016,4474110.875,439417.7914,19,146.0,9752.0,1362.0,9469.0,3652.0,2.01,3257.02,31912.67,Gentrificado
11,PALACIO,2018,4474110.875,439417.7914,102,158.0,9664.0,1274.0,9892.0,3854.0,2.01,4105.46,34675.85,Gentrificado
11,PALACIO,2019,4474110.875,439417.7914,1088,159.0,9894.0,1235.0,10409.0,4028.0,2.03,5044.74,35509.21,Gentrificado
12,EMBAJADORES,2016,4473417.211,440397.1764,42,100.0,22623.0,3349.0,15438.0,11091.0,2.07,3040.69,23917.97,Gentrificado
12,EMBAJADORES,2018,4473417.211,440397.1764,153,103.0,22410.0,2907.0,16482.0,11275.0,2.04,4187.39,25999.83,Gentrificado
12,EMBAJADORES,2019,4473417.211,440397.1764,2021,109.0,22885.0,2704.0,17358.0,11869.0,2.05,4408.11,26762.0,Gentrificado
13,CORTES,2016,4474035.577,440880.1521,9,58.0,4934.0,672.0,4863.0,2183.0,1.98,3676.52,32410.56,Bajo Riesgo de Gentrificación
13,CORTES,2018,4474035.577,440880.1521,63,63.0,4837.0,518.0,5055.0,2313.0,1.94,5303.59,34952.68,Gentrificado
13,CORTES,2019,4474035.577,440880.1521,743,62.0,4882.0,533.0,5201.0,2420.0,1.94,5494.3,37427.0,Gentrificado
14,JUSTICIA,2016,4475014.208,440900.7625,19,66.0,7711.0,875.0,7755.0,3042.0,1.97,4346.32,36413.54,Gentrificado
14,JUSTICIA,2018,4475014.208,440900.7625,75,67.0,7719.0,785.0,8170.0,3410.0,1.98,5882.35,40314.88,Gentrificado
14,JUSTICIA,2019,4475014.208,440900.7625,851,69.0,7912.0,825.0,8632.0,3667.0,2.0,5943.46,41584.0,Gentrificado
15,UNIVERSIDAD,2016,4475244.247,440020.8477,17,84.0,14964.0,1856.0,12970.0,6240.0,1.97,3612.49,28782.54,Gentrificado
15,UNIVERSIDAD,2018,4475244.247,440020.8477,135,86.0,14997.0,1552.0,13921.0,6475.0,1.96,5039.18,30701.65,Gentrificado
15,UNIVERSIDAD,2019,4475244.247,440020.8477,1428,90.0,15573.0,1599.0,14902.0,6845.0,1.96,5453.38,31866.0,Gentrificado
16,SOL,2016,4474314.564,440226.8442,16,164.0,3626.0,471.0,3100.0,1890.0,1.97,3698.16,27377.52,Gentrificado
16,SOL,2018,4474314.564,440226.8442,91,164.0,3433.0,410.0,3155.0,1805.0,1.93,5129.22,30935.8,Gentrificado
16,SOL,2019,4474314.564,440226.8442,1026,164.0,3511.0,368.0,3280.0,2008.0,1.97,5308.95,31684.0,Gentrificado
21,IMPERIAL,2016,4473089.616,439045.6199,4,48.0,8413.0,1169.0,8537.0,1487.0,2.39,2681.34,39919.81,Bajo Riesgo de Gentrificación
21,IMPERIAL,2018,4473089.616,439045.6199,8,52.0,8307.0,993.0,9006.0,1518.0,2.36,3402.02,41950.81,Gentrificado
21,IMPERIAL,2019,4473089.616,439045.6199,93,51.0,8302.0,934.0,9284.0,1606.0,2.36,3866.36,35479.45,Gentrificado
22,ACACIAS,2016,4472513.434,439982.8536,3,62.0,13801.0,1803.0,14348.0,2373.0,2.4,2555.01,42748.8,Gentrificado
22,ACACIAS,2018,4472513.434,439982.8536,17,78.0,0.0,0.0,0.0,0.0,0.0,3810.39,0.0,Medio Riesgo de Gentrificación
22,ACACIAS,2019,4472513.434,439982.8536,130,74.0,0.0,0.0,0.0,0.0,0.0,4498.48,0.0,Medio Riesgo de Gentrificación
23,CHOPERA,2016,4471808.825,440672.2536,2,25.0,7789.0,1274.0,5355.0,2644.0,2.37,2597.23,30279.72,Bajo Riesgo de Gentrificación
23,CHOPERA,2018,4471808.825,440672.2536,10,31.0,0.0,0.0,0.0,0.0,0.0,3449.53,0.0,Medio Riesgo de Gentrificación
23,CHOPERA,2019,4471808.825,440672.2536,110,34.0,0.0,0.0,0.0,0.0,0.0,3706.9,0.0,Medio Riesgo de Gentrificación
24,LEGAZPI,2016,4471151.447,441682.9396,3,24.0,8054.0,755.0,7942.0,1309.0,2.55,3233.35,45690.83,Bajo Riesgo de Gentrificación
24,LEGAZPI,2018,4471151.447,441682.9396,5,34.0,8139.0,666.0,8505.0,1318.0,2.57,4208.88,48935.04,Gentrificado
24,LEGAZPI,2019,4471151.447,441682.9396,41,41.0,8206.0,680.0,8860.0,1391.0,2.58,4572.26,50472.0,Gentrificado
25,DELICIAS,2016,4472027.934,441453.464,2,33.0,11094.0,1384.0,9796.0,2996.0,2.4,2774.2,37010.01,Bajo Riesgo de Gentrificación
25,DELICIAS,2018,4472027.934,441453.464,23,44.0,0.0,0.0,0.0,0.0,0.0,3648.51,0.0,Medio Riesgo de Gentrificación
25,DELICIAS,2019,4472027.934,441453.464,122,42.0,0.0,0.0,0.0,0.0,0.0,4016.56,0.0,Medio Riesgo de Gentrificación
26,PALOS DE MOGUER,2016,4472774.286,441057.6445,6,58.0,10737.0,1517.0,8968.0,3659.0,2.22,2516.86,32028.7,Bajo Riesgo de Gentrificación
26,PALOS DE MOGUER,2018,4472774.286,441057.6445,20,71.0,10713.0,1245.0,9778.0,3675.0,2.2,3766.91,33938.37,Gentrificado
26,PALOS DE MOGUER,2019,4472774.286,441057.6445,249,71.0,10745.0,1230.0,10182.0,3841.0,2.19,3817.67,34649.63,Gentrificado
27,ATOCHA,2019,4472353.007,442131.2346,16,6.0,417.0,79.0,329.0,65.0,2.77,0.0,38575.0,Bajo Riesgo de Gentrificación
31,PACÍFICO,2016,4472859.079,442407.5013,2,57.0,12333.0,1478.0,13381.0,2666.0,2.33,2864.12,39953.74,Gentrificado
